server_count,energy_use,data_transferred,cooling_load,emissions_tons
9.189609207710625,83.44542148916962,36.078840107872665,61.22090632572158,19.32867629848121
15.288711564799817,6.616872172518084,21.59382040201351,12.785381790869554,5.7278104842634
31.24058976796318,51.43832465110202,58.875946356500954,78.9868107379743,22.443381056450285
65.62398932483586,60.8758325129553,41.17820274857746,47.38084349601387,21.88542461303258
41.45208293901811,84.21660300613831,23.000045254839986,0.5720931541964625,15.187463970745645
65.13198972262393,20.246218363883138,89.01151363098093,85.9046329706656,26.48880526304702
7.672737192820589,10.638840541407735,49.51715922466663,60.92226627693547,13.102321240204232
27.490833748224077,71.67977166993707,59.49160209188715,32.48241097485547,19.45179557271615
2.5371488042315593,75.01502812985177,21.475366582508272,83.44737434626283,18.56952514567783
42.02902600542552,57.707744263176544,87.29487304090019,86.36230009199534,27.821882405152135
37.15195752435733,20.888889271484313,77.51460777285946,43.30802036021312,18.20200734564579
19.204199355900407,90.44253423171502,19.810419424108737,2.580716819123108,13.436808591131701
2.0279973767419968,62.231535645426426,66.16750607175304,31.10417050569839,16.438192676575536
32.00109892470634,33.94939150599428,68.01585467588787,5.813379102682859,14.224656922497289
92.91163526913256,22.252104417744643,99.96732052420923,17.1522693787187,23.638268646771174
77.15464573123775,22.341254492962502,8.084680164325398,87.49333243506489,19.85165946021138
85.87512591908919,40.357039244960134,70.23961425404268,55.706593268391714,25.66288390559696
85.29561136737487,31.505596931865444,52.367239999898516,48.537237120455046,22.15477747355176
35.39058262568587,89.14550645563722,16.587792466253546,14.950863952069614,15.882916650162409
57.69095353227514,65.7494229984942,19.461925432456518,39.07174422546241,18.518554035472
94.65638429787437,24.6617422690674,66.83607021173941,74.01493936975908,26.476062422282137
44.81286994651595,93.7525986759583,73.66567352187904,45.79245798608979,26.257722359418807
56.933520177609395,69.26134434251007,59.219018042921824,87.86975838260759,27.81065749681129
35.68886622804012,29.988574005580492,21.38388894952643,3.7782968064595135,9.24427717953971
4.301396438005534,87.00551931092828,67.83931464059073,66.05324154364861,22.917381226056744
61.464281893488604,84.92191446941048,48.026692566562744,87.04108285583003,28.64210965337172
35.944502618223915,92.67075043390905,69.86569800812401,25.71771360244273,22.815534265429523
56.40849216886251,53.303056148825554,13.789882173033396,59.12429057506141,18.58487160480561
31.478562371695794,5.234876680960243,94.86561577065649,64.14903690642878,19.91823185158338
87.6918931870847,67.60560050132531,35.698369214011294,51.268807232881144,24.654017859967105
67.57467603471771,96.02523252014376,25.366945912169648,87.49770586241176,28.134363150035
92.40778052942694,67.04155146589565,93.12666274013378,39.78785874773685,29.75235167949947
95.30161760404428,70.27828771659749,4.20057674188119,90.68728318190527,26.506452355167855
48.44728090331925,46.032698477783285,56.646660597963425,14.938454677122792,16.89958262293982
46.916604856739866,83.11272167177457,1.5482459137515336,27.29171603243713,16.167302781986827
0.245458644384422,41.571130914984835,72.83155104937347,79.87718291146285,19.79583237458686
94.51897611270066,60.85046129707865,25.462686665289546,92.4147949136699,27.806920493883833
77.53157538803761,57.44284830031445,69.56402157189359,92.43163550074291,30.22110351818239
71.23940284729217,36.8374507584734,71.30282022890967,4.027816273538787,18.66442818201393
38.64155618305812,40.63230318455793,16.68382344208347,2.3085480551770177,10.000044205460439
13.338123663774281,65.46214957970551,80.22888163636875,98.82034927269741,26.24000551549754
34.63635031084943,59.937922226110175,93.71449668151219,16.70417813381526,20.861068113514143
71.76455863427427,75.49787331491632,8.897553586933837,86.12493851830651,24.65607899617672
81.31050471108439,3.3403006577434446,9.108441488005148,4.912689389185232,10.04133073604274
33.47435317993622,50.92889906799262,53.23477279546288,26.766675976944263,16.730612981885564
91.15968865602741,36.826278987191316,4.555015596535251,30.022711154138637,16.54326329435868
53.11094225441555,40.822182258823204,27.384251909925915,13.132324976431741,13.68224816982869
81.91645000962298,99.61452421241918,32.95421335238821,38.162104417660395,25.710603389122408
61.8037524676957,71.84414747355413,39.20295348035913,90.49295169818153,26.79913200347794
56.00039892289183,45.0390076405931,64.66727531599051,95.28038482491732,26.559298969003553
79.45522944217055,4.001313053512434,33.230991073995966,47.05446849512227,16.663173549316173
31.451757220910526,70.01875608304566,82.6269149862581,73.13450951852715,26.17715899453612
98.93332868282752,27.25476478930291,87.49894950244214,76.66226651744861,29.54734199521366
36.21787575581461,73.41245436569686,10.407595641824695,78.93334823405523,20.248273675284366
53.23306025871026,29.22901727092532,65.57773017841801,64.1619998714409,21.59467639693541
20.94862227195997,3.0397414811526136,43.36225869016739,56.95118693444212,12.649549877466951
87.66052783705985,92.82167956475944,52.88052181567664,75.38034837685449,31.419180291130484
43.93032723279969,74.6082156572893,20.48015249391669,37.106473480353145,17.923344152271778
63.42279988136148,1.815796560707883,72.2461310338954,83.55355012681667,22.49391808022134
39.91416610939515,44.79424171771643,85.1282212216531,77.56546353260335,25.17682667343858
28.814948903337502,32.397610656153894,67.88782323905966,56.31980924481612,18.869250409820996
16.222957109649695,30.99299092291664,89.99832768786541,68.81744367222635,20.966778551694997
98.59743176855194,76.70125299807694,94.19744321435903,21.61885738704754,29.62526085441694
77.14848748169257,2.021752014779743,67.07600217115339,46.92822781202414,19.658362971295535
34.676007192006864,86.24043522930891,85.42676926575307,2.230170489864358,21.22543037922947
60.9505122449431,36.78322243209564,41.56610015004492,83.2040739218776,22.643067753732797
30.983977152767828,94.30488106376201,17.963382637214075,66.27224233681778,21.32221899212764
67.21050670137647,25.21951614279182,32.4750608967202,83.47984925799405,21.20625288463745
76.18052549549525,32.909588031475955,53.39565469349339,6.168029625309545,17.163021508331354
20.874588239862923,48.58205588603991,8.59737352792116,84.33323548919375,16.52530778418101
71.80062101076479,94.36336706484948,69.34669059640271,94.04013722621856,33.536675803303204
55.4512555690965,60.02186110619694,97.69710546262608,64.21291468642603,28.227841911500416
3.07865688607466,72.38027766305233,90.54686921374156,79.55802497943266,24.989756105144927
58.38332726254226,67.13035130935164,99.01917892516717,9.066208850933833,23.772164346533376
66.72448286332396,28.339769457059383,64.00903965861701,60.762357588393876,22.371532868020264
15.345683210816208,20.674664574023915,62.16295780432135,12.822994730377413,11.296534938909312
26.518087513032285,83.52455477380025,32.70915060016386,48.80601562696629,19.493843777063443
94.11403351458402,22.71490888369463,38.96260173580104,60.64577755435457,22.025702680832378
75.53389295039722,90.16533867127052,91.54729875735151,77.6640074372623,34.082106880059726
22.833083659331045,2.4809330042565803,38.37739303556238,14.154885098782334,7.922013313821697
71.0387647438298,66.11305868257168,4.397164162145484,83.65937791309511,22.91828627835244
24.874326629118226,43.22270754910422,66.79337354557424,42.94187868522533,18.097068642977266
44.12878027999434,6.5627995335740374,40.14435492600038,76.48478932199835,17.02736150942958
91.51763371865978,41.34971370633718,42.358582687907884,70.26271063236521,24.982104612995347
94.27720011052766,26.70609402393602,44.014420653793685,79.59732435523011,24.891167416755636
60.96935693740385,11.058634396395473,62.77327355622657,18.674628459732688,15.618444957765158
51.02159340784041,52.910326766043845,87.62033622249848,46.249427401243814,24.199842908182347
27.94424222358942,23.096634821603157,87.42518766843361,17.10108544182284,15.831261306960752
42.58685608831437,18.717311492694698,77.33040401143754,47.4372639974619,18.93556479080684
35.1143690556812,36.10996406264668,85.22142067229794,55.37739542944381,21.55614230134949
71.78678511312636,89.70385162506845,90.17416760406421,32.850905433786316,28.953686834908005
95.24512631463853,2.4875882014605444,37.68355610161657,89.57988575088416,22.896690856481186
27.463687981698293,27.308145032131836,30.26222850818887,61.23133848469222,14.884670480622528
43.83327756143538,72.67348363533426,89.49106425646659,67.41993749428606,27.824306396701463
20.44667201975755,93.26819023605022,26.44928733474785,14.989429532815812,15.789174329914072
8.996727886096089,56.33837406661656,11.376246248065181,13.877588411263076,9.218765822938039
30.003048059549663,28.16530096844638,60.42395103321423,81.67452794726815,20.380115481644545
76.13496562028924,26.248445471647674,24.53104979859799,96.57915301069676,22.743784909422683
0.8236241591960125,87.97205330602158,19.972851912240497,94.72843230897678,20.708829418108927
34.23072848275197,44.03517738932523,70.7120613944381,58.76690514732603,21.141117241515182
31.79393297068228,55.38309158678235,73.07068843628862,4.23349459024921,16.738398657716814
1.1199305255704117,45.80669390728913,13.183661780351418,66.43442914647144,12.877798776105758
21.40524562274342,43.2851106795671,19.767093687426897,54.848358574912446,14.176428987486824
11.60534593845689,2.310685278748026,5.113163810669718,95.425844151531,11.647495189935727
14.228621861093583,70.84782531368351,6.792620422282624,10.816035223518217,10.449729865593744
50.887625140933466,46.48709301543437,95.15803094398696,94.48354530207374,29.20815835155458
77.9608642542465,60.21018301273497,45.4960317393011,35.617853432842104,22.315489244702988
94.70875469755555,60.29088114246856,57.90725276859945,23.190112176891486,24.02636616721674
4.669781788511306,94.51885797595445,31.37352588446539,44.25890233244587,17.790632575126516
11.463994358570684,83.6924329909292,2.7631832855930627,83.39907620990965,18.45186151709985
14.028501278796679,88.6564112631152,72.97726373361574,16.46702625073051,19.551991579532302
56.58179928594681,31.265631435521946,17.823309891158345,85.91821994111083,19.497013958438075
40.35227665072294,39.85437143653825,16.988667480662002,38.306567608577865,13.789323247285306
87.16168463288501,36.31287104896359,95.1603562499788,94.63088992083874,31.879434460993348
14.489865930734602,17.73112535226449,86.26740703318892,39.27609189247192,16.054873197567947
0.43739822830093367,27.3871819705371,59.762899319556,79.9265965959968,17.047037944135948
13.338861709325956,11.054136441673535,92.20926535723316,75.11483678225827,19.510054074261465
58.97796007780784,76.9186789995928,42.88543613066385,75.84557473091266,25.91213413714438
37.18029912745357,24.409457249260235,72.90134212929686,41.96722921572683,17.957247999726846
98.13771043261949,34.9485182308101,92.17274205310659,93.29625485670795,32.4177116551184
24.185294706474615,79.82211815880133,43.30745051445651,91.7524727230348,24.328641773151062
45.01242726352388,74.4303717337366,46.69674091637979,22.780075571285618,19.225368567617558
19.935012894468628,42.54311942563456,75.5494657014215,60.50714851807668,20.20385054196199
68.86292899005433,28.232635073194245,48.14353459576055,4.4395264969327,15.232016685672663
81.75324159581207,98.98921622398747,40.68790626246709,1.096365313154335,22.64539009245879
16.979263955094737,65.25268777504188,61.207931820385916,78.78647195855439,22.614822601315907
25.388401096106815,76.36319155471341,68.79840215236698,32.28144977138433,20.6411031963993
54.548814805696196,14.727380849832672,45.256450343558264,88.1197339555641,20.622880719572045
42.11913798253908,83.9566706475422,59.02533652596944,19.187671310235675,20.78941236845846
58.11062446978964,50.598332915706344,39.8641335196384,11.963043951607034,16.336929085523547
41.670866384722984,7.276237623962711,9.876905139875126,41.591653293271605,10.218780699136769
30.53814819684637,92.55443258622235,37.57058053802705,75.78581220721001,24.062184606125467
53.02475263662427,70.40856686423355,26.01159830153992,94.19049728383291,24.793511457951364
53.00884969144239,83.13240712852496,36.50456934761135,10.021134905052453,18.589068386221637
67.37116477208488,0.7759648337424485,47.52929765655083,19.280190266645924,13.733834392869118
62.737550443536215,97.94198731378522,46.440290632064595,81.74982565256667,29.396765141096985
50.7784186951121,49.584003110402406,93.04234931787778,88.99658687466815,28.73852023027028
78.58004651879745,29.625575331678412,54.50084157239405,22.3897233305685,18.836278073408234
44.39166980465398,48.42130657597906,83.16400401693309,89.60283653249931,27.026679318052654
41.462006239647785,1.7704445073237207,86.17738397893547,17.42786785013607,14.94291074222457
62.188196389039355,2.4970900434131194,39.95064752605643,98.59603021153498,20.681861996493954
10.069360110380309,42.369315199964234,30.714995018995218,90.50881233882643,17.672729362131232
86.93401079073551,23.769876030622882,8.118778705043116,62.713839406111745,18.474027733150717
33.636871188370975,67.20843906060631,3.2119756067814476,13.339923517748941,11.946904577494976
68.63722327726434,21.237065530249776,85.75876757624016,5.859088771013543,18.469513468845527
21.54819827855746,99.85602484850686,43.30761025867926,70.29656635446435,23.915584889870807
18.266304885701366,60.98687349855377,72.61060683694186,31.447663586651053,18.65465455743551
82.88971119758777,60.34175784722833,38.91230096150302,55.76423933431586,24.210663106747973
57.676084743592426,16.5535292693866,40.27323698669662,34.34305880194931,15.147275566771045
40.09027225791261,76.11105884852579,48.253840746667265,94.03161532392643,26.304858500700714
29.36764133584362,41.5703578284929,78.69568104790415,54.60245933207503,20.78405171156058
54.70281464244478,5.334016300518352,39.85996627184558,27.073373242173247,12.921095132778728
99.93351228311154,30.835507063231027,88.44965347938634,67.62337350404775,29.190426029739655
34.09164091920904,54.353437837412365,84.05358799491938,88.33682980309119,26.543874461677934
16.03938750061452,33.95731412081696,33.522318021357165,4.204479607594469,8.927165137408968
59.823775985189656,85.4820052992188,38.15743878255178,74.0035944984177,26.201061182790696
62.77004136007399,37.56487354930008,14.105979949229708,70.93238527759674,18.864476428552965
85.45651689412405,68.58544924014919,1.7878484034818065,21.623289439099125,18.058481215228802
6.947998488353191,57.038609957622675,75.64776788404124,11.057918706865944,15.335172607396117
83.83378205933852,55.55089783954832,68.9969012141725,97.14018486086462,31.09136412966477
8.368098824769731,90.12240229777892,12.610269598740931,39.29588066366823,15.305086487654927
85.14386963311144,90.62542367378683,50.63716735451453,59.410463827542515,29.08610470150745
70.81473345985572,83.27586684527142,12.151116953766616,81.00693082292277,25.161211423264692
48.127615051161676,45.0623425108169,42.389975199699826,50.92115852460426,18.97924791471835
94.50505533946036,54.82037727921516,95.31775382631392,18.029013061564058,26.73078618658953
72.41359788326332,81.22395386087472,67.91288313348619,60.692228022654035,28.722370653970824
56.48127810861823,86.0930482578696,82.16465971645,12.228872118059952,24.114988805684018
84.85876570308781,41.40686194404425,25.369682999581077,86.97685680139259,24.28232162199136
43.20247996337416,80.83646901768167,26.34036119558445,0.3929321422217802,15.343308427268926
49.545919290294435,10.022825664288426,75.43759555249096,27.607513606941037,16.548367788691483
44.364564660347874,8.703356509155425,28.665924844725264,78.1490243258572,16.270449746823783
15.158791190231947,64.71595611269574,91.74258528045011,67.98367597577203,24.382950848690967
81.10216892922269,10.89716293039158,25.073182600205445,89.4538852240591,21.01711959699854
71.51056136180893,63.95538263773112,66.37667361217,41.420055430464345,24.755579435068327
4.455663161765322,78.4441542070729,67.87132362153538,47.28044641127247,20.154681944618833
89.97596153682575,33.615966498509884,29.43217442312359,87.27963250794429,24.45446366723536
79.69876547589855,51.49798106483448,13.073473945784997,21.507147146505247,16.870302137411514
65.62279904088066,38.50412378404117,83.64731916659713,94.99550093322041,28.776008851936048
80.56369252749182,37.754542299555716,78.8686429231424,35.14416734706835,23.643124406268797
16.71000877656339,3.3393204865857395,38.571671276102,90.35593036972818,15.160608904723059
23.89865877556765,20.6513164929784,96.98207852410403,2.500411285059212,14.657436284282578
78.57821503937544,32.13699557408704,3.7487956869659333,91.78025402095837,20.988407738690874
13.96423302095836,55.17792837256954,27.405420742954778,6.519280218469103,10.488579551655722
4.992248566337909,11.555669883633879,7.136701388938005,76.05581155199229,10.150065940274306
48.556620228342915,34.289209134897966,41.83689101320071,92.89467355726234,22.14172191500645
91.07518127381472,71.56764801225769,88.46823774216878,31.964802758762477,28.80716179357407
38.110932600828285,61.371218185422805,62.36259472972642,48.169983801234096,21.372108795521
40.06578484379533,98.6180311608695,82.11236261177244,43.49801978880452,26.895848594553406
72.72924772395685,26.95616932524595,10.016932623732988,35.24310255527406,14.75034624718303
40.29728001233942,1.6537124560670802,81.47920016358961,35.91934023891815,16.216174761193393
58.0418165780147,7.396318727095597,17.499682875058397,88.969372532756,17.494102411739284
60.86875278828008,95.02840501704856,99.87500343913169,37.18601153330944,29.812832468938677
29.880306408327463,85.83560551590968,99.86114270374541,62.96412342324573,28.345689755654494
79.51407225115223,78.17458588152745,35.533970821954696,57.42703802570872,25.50731546154453
83.30569412642136,68.81138762610554,2.116381398203826,33.67056688975335,19.12201770894053
14.447569659460536,23.297221207803908,90.54894774913257,3.689328891076815,13.431231643166232
21.980071196192373,30.956935223823145,61.68840719663948,53.41016900858655,17.100108954553694
21.82694828533861,16.424106722315447,23.679803459611882,50.25296267016556,11.416365119919998
27.117778571120343,94.76025016077222,46.38652214288476,5.879601654463706,17.721746403497246
72.92664058366334,32.884528820898964,65.34889320582475,27.9594370523232,20.26335783178988
57.07437417333199,77.21525048074646,92.8008741774554,26.112714443307706,25.767176612225963
33.485695099898116,46.42664202859397,92.71748377359889,90.13868568106571,26.740586857835932
8.987828010063803,13.192982575381084,49.55091773306383,10.661927280542349,8.384774616754902
34.55808733486975,14.838537821747765,63.604035513188585,94.94954317391617,21.16201275523854
99.67337702943814,37.52411324969148,59.901263711461226,85.62676535240813,28.771508447591287
11.746207279638398,68.9564411051965,40.88436617250682,20.614616028016407,14.471121762037711
40.2753618747442,7.596028696491686,69.54071485893057,25.27426687484531,14.520451410504979
31.1405645044878,12.108129824146275,86.46591138898917,49.34442792827386,18.221908341108623
57.21468777864003,56.94326830948546,41.04931145413418,19.25299154381395,17.75391492684591
74.51327484983999,12.705626535767433,10.38737902788105,71.01450375965034,17.159661878244474
20.883702045198383,30.67727513528323,47.522746700174025,44.93513167295462,14.656051313663397
70.85791250649991,62.3431793443361,64.43961622818657,71.40543306554574,27.37942913933308
29.261272742346534,32.233331180047365,43.799774789555414,30.74621730335261,13.844145256378804
98.49378689708634,81.40519264214296,16.465468825602958,0.5594155881869511,20.03991938337528
4.278326824726786,24.406345104292527,11.429128583685655,53.33381148925721,9.509678377705542
85.79952227273586,73.67502209132275,21.560906308219042,39.929925602578585,22.48649929051635
50.78942095312776,81.02058495033356,83.91216031061649,90.97183119077759,31.210656037222144
50.924525050287514,69.4274746435863,11.180037123393715,56.52889599539821,19.13798488956775
24.869180947113513,43.17168850266111,63.40505083067194,25.698593785378108,15.991781443868664
5.218505779676108,1.0233856408757513,2.2159535544521547,0.8349737513769662,0.9456819218488618
11.035505655787547,23.948871457012988,22.12215141822992,98.67965941798967,15.85355164616578
30.60061052089432,12.74207833593991,54.55625441677579,85.79574553975084,18.693654903360034
67.80603767876752,29.60820891354503,56.161615979145495,71.48559742004092,22.90333646718611
72.81044923677423,66.65384552976889,87.0810424775618,87.01054583441044,31.908954521507873
57.89365594070033,42.985636911121226,64.15702955650998,81.82120013704632,25.121408607792418
0.5652104841184724,99.19970090148512,18.289377232919925,47.02489856599762,16.799251937490745
87.20297348428667,22.504039904419937,47.67952239003832,13.258218018117917,17.36563076022572
39.50763253881926,17.71354547930025,36.3627748771157,37.346421679272204,13.324104548010668
99.31707895983327,99.48130293037723,11.478627866061242,72.59687793283473,28.786607123979987
5.174547966910115,3.0192015337188627,10.53338942449643,96.5485657007934,11.731010052272419
94.08635478946974,19.392782028068044,16.16723355537115,24.0535086515947,15.641238817152322
51.554699407514214,56.97046320354099,22.159343043944734,75.66227880899451,20.998841088471163
30.955316940265078,92.21313255294103,65.67227064567305,43.63511943036117,23.65785938804008
78.99120017028454,81.79146260466648,29.048160560894367,33.97145438360843,22.77519602389895
93.59551537286033,16.474103836327192,4.2150416962934205,45.405532260954914,16.250841991067567
80.1209900243629,77.16681063107458,91.95306289128325,53.32006643690402,30.790055220922515
10.006467156653331,58.86889743360161,77.83956143532116,9.33281202698264,15.880168242470626
17.265740109758976,1.2290661155670901,59.36525794468104,88.67343919459044,16.94725014563896
67.06633160020995,98.2040087590982,6.3033652499761565,90.30010851514962,26.64953865074817
81.40682873866807,31.424152049950493,97.35265518372518,28.793774817141504,24.319490540829484
88.93047238282185,88.07485770741894,75.76576166029724,56.347047381285186,31.45734835681781
12.000274961688806,53.197173449649824,35.67962556549345,79.22170331553518,18.32771765459848
75.81292064968449,91.06125073726052,1.4830162431707872,80.91032168230461,25.366660450596275
93.84620531246688,78.93004491081501,13.01944598703667,8.127910484088774,19.734598776796528
2.084523980770081,62.8745225828071,62.96726518598873,98.69137142182123,23.06170522169592
39.804317410409574,33.19062848974967,62.44249271843925,82.5608672507594,22.184555937702743
93.67739495230019,80.31241661790386,42.66739806158048,63.491423531206415,28.50927211792118
85.6299326716117,49.060968831173945,21.66866437053927,16.972343974787297,17.63908868227032
0.01577445780567288,71.82379949812842,11.10972088459905,24.383909969594043,10.922743076316117
